timestamp, utilization.gpu [%], power.draw [W], temperature.gpu [C]
2025/07/30 14:41:57.054, 0, 33.34, 34
2025/07/30 14:41:58.105, 0, 33.34, 34
2025/07/30 14:41:59.149, 0, 33.34, 34
2025/07/30 14:42:00.173, 100, 165.58, 48
2025/07/30 14:42:01.238, 100, 352.95, 50
2025/07/30 14:42:02.281, 100, 350.72, 51
2025/07/30 14:42:03.305, 100, 350.14, 52
2025/07/30 14:42:04.330, 100, 345.75, 53
2025/07/30 14:42:05.393, 100, 351.53, 54
2025/07/30 14:42:06.441, 100, 350.24, 54
2025/07/30 14:42:07.486, 100, 350.33, 54
2025/07/30 14:42:08.531, 100, 345.99, 55
2025/07/30 14:42:09.572, 100, 350.01, 56
2025/07/30 14:42:10.637, 100, 349.90, 56
2025/07/30 14:42:11.705, 100, 349.84, 57
2025/07/30 14:42:12.769, 100, 346.57, 57
2025/07/30 14:42:13.815, 100, 349.73, 58
2025/07/30 14:42:14.856, 100, 349.90, 58
2025/07/30 14:42:15.898, 100, 350.18, 59
2025/07/30 14:42:16.942, 100, 347.65, 59
2025/07/30 14:42:17.986, 100, 349.94, 60
2025/07/30 14:42:19.030, 100, 349.78, 60
2025/07/30 14:42:20.077, 100, 350.27, 61
2025/07/30 14:42:21.140, 100, 359.62, 61
2025/07/30 14:42:22.181, 100, 348.91, 61
2025/07/30 14:42:23.229, 100, 348.52, 62
2025/07/30 14:42:24.274, 100, 349.13, 62
2025/07/30 14:42:25.318, 100, 355.89, 62
2025/07/30 14:42:26.360, 100, 349.48, 63
2025/07/30 14:42:27.401, 100, 348.03, 63
2025/07/30 14:42:28.440, 100, 349.16, 60
2025/07/30 14:42:29.501, 100, 350.99, 63
2025/07/30 14:42:30.545, 100, 348.29, 64
2025/07/30 14:42:31.588, 100, 349.11, 64
2025/07/30 14:42:32.628, 100, 336.76, 58
2025/07/30 14:42:33.682, 100, 345.09, 65
2025/07/30 14:42:34.725, 100, 349.75, 65
2025/07/30 14:42:35.770, 100, 349.75, 65
2025/07/30 14:42:36.813, 100, 350.41, 65
2025/07/30 14:42:37.852, 100, 352.94, 66
2025/07/30 14:42:38.875, 100, 349.52, 66
2025/07/30 14:42:39.915, 100, 350.56, 66
2025/07/30 14:42:40.977, 100, 349.64, 61
2025/07/30 14:42:42.021, 100, 343.76, 67
2025/07/30 14:42:43.088, 100, 349.38, 67
2025/07/30 14:42:44.129, 100, 350.01, 67
2025/07/30 14:42:45.173, 100, 347.62, 65
2025/07/30 14:42:46.218, 100, 357.44, 67
2025/07/30 14:42:47.282, 100, 350.14, 68
2025/07/30 14:42:48.345, 100, 349.62, 68
2025/07/30 14:42:49.390, 100, 340.17, 68
2025/07/30 14:42:50.434, 100, 357.09, 68
2025/07/30 14:42:51.477, 100, 350.65, 68
2025/07/30 14:42:52.522, 100, 350.34, 68
2025/07/30 14:42:53.546, 100, 339.13, 67
2025/07/30 14:42:54.595, 100, 357.82, 68
2025/07/30 14:42:55.637, 100, 349.03, 68
2025/07/30 14:42:56.702, 100, 349.97, 69
2025/07/30 14:42:57.753, 100, 338.69, 68
2025/07/30 14:42:58.798, 100, 358.27, 69
2025/07/30 14:42:59.845, 100, 349.31, 69
2025/07/30 14:43:00.888, 100, 349.76, 69
2025/07/30 14:43:01.948, 100, 339.51, 68
2025/07/30 14:43:03.014, 100, 357.70, 69
2025/07/30 14:43:04.078, 100, 349.29, 69
2025/07/30 14:43:05.142, 100, 350.45, 69
2025/07/30 14:43:06.184, 100, 339.64, 70
2025/07/30 14:43:07.225, 100, 357.79, 69
2025/07/30 14:43:08.271, 100, 349.33, 69
2025/07/30 14:43:09.314, 100, 349.63, 69
2025/07/30 14:43:10.376, 100, 343.67, 69
2025/07/30 14:43:11.441, 100, 357.64, 69
2025/07/30 14:43:12.479, 100, 349.62, 69
2025/07/30 14:43:13.521, 100, 349.78, 69
2025/07/30 14:43:14.584, 100, 350.66, 68
2025/07/30 14:43:15.626, 100, 355.01, 69
2025/07/30 14:43:16.669, 100, 349.23, 69
2025/07/30 14:43:17.728, 100, 350.74, 70
2025/07/30 14:43:18.770, 100, 349.85, 64
2025/07/30 14:43:19.795, 100, 342.73, 69
2025/07/30 14:43:20.858, 100, 348.86, 69
2025/07/30 14:43:21.921, 100, 349.83, 69
2025/07/30 14:43:22.981, 100, 350.07, 64
2025/07/30 14:43:24.026, 100, 345.93, 69
2025/07/30 14:43:25.069, 100, 349.30, 69
2025/07/30 14:43:26.113, 100, 349.92, 70
2025/07/30 14:43:27.179, 100, 350.57, 65
2025/07/30 14:43:28.221, 100, 346.11, 69
2025/07/30 14:43:29.246, 100, 349.91, 69
2025/07/30 14:43:30.271, 100, 350.40, 69
2025/07/30 14:43:31.317, 100, 351.01, 69
2025/07/30 14:43:32.381, 100, 355.90, 69
2025/07/30 14:43:33.426, 100, 349.61, 69
2025/07/30 14:43:34.470, 100, 349.32, 69
2025/07/30 14:43:35.532, 100, 349.36, 69
2025/07/30 14:43:36.573, 100, 360.68, 69
2025/07/30 14:43:37.597, 100, 349.53, 69
2025/07/30 14:43:38.663, 100, 349.87, 69
2025/07/30 14:43:39.706, 100, 349.80, 69
2025/07/30 14:43:40.750, 100, 352.14, 69
2025/07/30 14:43:41.812, 100, 349.93, 69
2025/07/30 14:43:42.873, 100, 349.84, 69
2025/07/30 14:43:43.932, 100, 349.19, 69
2025/07/30 14:43:44.973, 100, 341.28, 68
2025/07/30 14:43:46.040, 100, 349.32, 68
2025/07/30 14:43:47.082, 100, 350.17, 68
2025/07/30 14:43:48.144, 100, 350.09, 69
2025/07/30 14:43:49.185, 100, 339.48, 68
2025/07/30 14:43:50.250, 100, 349.73, 68
2025/07/30 14:43:51.299, 100, 349.61, 68
2025/07/30 14:43:52.341, 100, 350.27, 68
2025/07/30 14:43:53.365, 100, 347.06, 68
2025/07/30 14:43:54.408, 100, 349.39, 68
2025/07/30 14:43:55.468, 100, 350.39, 68
2025/07/30 14:43:56.509, 100, 349.80, 68
2025/07/30 14:43:57.569, 100, 346.94, 68
2025/07/30 14:43:58.613, 100, 349.08, 68
2025/07/30 14:43:59.653, 100, 349.62, 68
2025/07/30 14:44:00.721, 100, 349.06, 68
2025/07/30 14:44:01.784, 100, 346.47, 68
2025/07/30 14:44:02.825, 100, 349.74, 68
2025/07/30 14:44:03.889, 100, 349.16, 68
2025/07/30 14:44:04.958, 100, 349.10, 68
2025/07/30 14:44:06.001, 100, 346.69, 68
2025/07/30 14:44:07.066, 100, 349.65, 68
2025/07/30 14:44:08.116, 100, 348.92, 67
2025/07/30 14:44:09.155, 100, 348.80, 68
2025/07/30 14:44:10.219, 100, 346.84, 67
2025/07/30 14:44:11.263, 100, 348.79, 67
2025/07/30 14:44:12.324, 100, 349.25, 67
2025/07/30 14:44:13.365, 100, 349.98, 67
2025/07/30 14:44:14.406, 100, 347.56, 67
2025/07/30 14:44:15.450, 100, 349.73, 67
2025/07/30 14:44:16.491, 100, 349.82, 67
2025/07/30 14:44:17.532, 100, 349.71, 67
2025/07/30 14:44:18.572, 100, 341.68, 67
2025/07/30 14:44:19.638, 100, 349.55, 67
2025/07/30 14:44:20.681, 100, 348.82, 67
2025/07/30 14:44:21.724, 100, 349.85, 67
2025/07/30 14:44:22.764, 100, 340.81, 67
2025/07/30 14:44:23.808, 100, 349.10, 67
2025/07/30 14:44:24.849, 100, 349.38, 67
2025/07/30 14:44:25.894, 100, 349.85, 67
2025/07/30 14:44:26.937, 100, 342.26, 67
2025/07/30 14:44:27.977, 100, 349.80, 67
2025/07/30 14:44:29.016, 100, 348.80, 67
2025/07/30 14:44:30.057, 100, 349.40, 67
2025/07/30 14:44:31.097, 100, 353.96, 67
2025/07/30 14:44:32.137, 100, 349.55, 67
2025/07/30 14:44:33.196, 100, 350.30, 66
2025/07/30 14:44:34.236, 100, 350.04, 67
2025/07/30 14:44:35.276, 100, 360.96, 67
2025/07/30 14:44:36.316, 100, 349.69, 67
2025/07/30 14:44:37.357, 100, 349.01, 66
2025/07/30 14:44:38.417, 100, 349.01, 66
2025/07/30 14:44:39.477, 100, 348.14, 66
2025/07/30 14:44:40.541, 100, 350.78, 66
2025/07/30 14:44:41.585, 100, 349.14, 66
2025/07/30 14:44:42.629, 100, 350.47, 66
2025/07/30 14:44:43.692, 100, 344.25, 66
2025/07/30 14:44:44.733, 100, 349.28, 66
2025/07/30 14:44:45.776, 100, 350.39, 66
2025/07/30 14:44:46.817, 100, 350.37, 66
2025/07/30 14:44:47.865, 100, 344.70, 66
2025/07/30 14:44:48.891, 100, 348.77, 66
2025/07/30 14:44:49.955, 100, 348.85, 66
2025/07/30 14:44:50.997, 100, 349.80, 66
2025/07/30 14:44:52.056, 100, 352.79, 66
2025/07/30 14:44:53.116, 100, 349.20, 66
2025/07/30 14:44:54.157, 100, 349.20, 66
2025/07/30 14:44:55.203, 100, 349.93, 66
2025/07/30 14:44:56.245, 100, 352.96, 66
2025/07/30 14:44:57.289, 100, 348.81, 65
2025/07/30 14:44:58.339, 100, 348.91, 66
2025/07/30 14:44:59.381, 100, 350.31, 66
2025/07/30 14:45:00.428, 100, 347.26, 65
2025/07/30 14:45:01.455, 100, 349.79, 65
2025/07/30 14:45:02.482, 100, 349.27, 65
2025/07/30 14:45:03.525, 100, 349.17, 65
2025/07/30 14:45:04.571, 100, 339.93, 65
2025/07/30 14:45:05.615, 100, 349.39, 65
2025/07/30 14:45:06.641, 100, 349.95, 66
2025/07/30 14:45:07.688, 100, 350.69, 66
2025/07/30 14:45:08.731, 100, 356.61, 65
2025/07/30 14:45:09.757, 100, 348.23, 65
2025/07/30 14:45:10.822, 100, 349.18, 65
2025/07/30 14:45:11.894, 100, 349.65, 65
2025/07/30 14:45:12.961, 100, 345.00, 65
2025/07/30 14:45:14.006, 100, 349.59, 65
2025/07/30 14:45:15.070, 100, 350.69, 65
2025/07/30 14:45:16.114, 100, 350.32, 60
2025/07/30 14:45:17.139, 100, 348.93, 65
2025/07/30 14:45:18.162, 100, 348.43, 65
2025/07/30 14:45:19.187, 100, 348.79, 65
2025/07/30 14:45:20.229, 100, 349.62, 65
2025/07/30 14:45:21.270, 100, 348.20, 65
2025/07/30 14:45:22.314, 100, 349.11, 65
2025/07/30 14:45:23.357, 100, 350.21, 65
2025/07/30 14:45:24.402, 100, 351.08, 61
2025/07/30 14:45:25.471, 100, 340.28, 65
2025/07/30 14:45:26.515, 100, 349.42, 65
2025/07/30 14:45:27.538, 100, 349.79, 65
2025/07/30 14:45:28.581, 100, 350.89, 60
2025/07/30 14:45:29.622, 100, 359.69, 64
2025/07/30 14:45:30.692, 100, 349.00, 65
2025/07/30 14:45:31.765, 100, 350.69, 65
2025/07/30 14:45:32.811, 100, 335.03, 65
2025/07/30 14:45:33.859, 100, 354.57, 65
2025/07/30 14:45:34.922, 100, 350.36, 65
2025/07/30 14:45:35.986, 100, 350.69, 65
2025/07/30 14:45:37.030, 100, 357.60, 65
2025/07/30 14:45:38.074, 100, 351.76, 64
2025/07/30 14:45:39.122, 100, 348.98, 65
2025/07/30 14:45:40.166, 100, 350.05, 64
2025/07/30 14:45:41.229, 100, 340.00, 65
2025/07/30 14:45:42.278, 100, 353.36, 64
2025/07/30 14:45:43.321, 100, 349.68, 65
2025/07/30 14:45:44.365, 100, 350.03, 64
2025/07/30 14:45:45.407, 100, 354.66, 64
2025/07/30 14:45:46.449, 100, 350.56, 65
2025/07/30 14:45:47.514, 100, 350.63, 64
2025/07/30 14:45:48.557, 100, 350.12, 65
2025/07/30 14:45:49.598, 100, 337.72, 65
2025/07/30 14:45:50.643, 100, 351.54, 64
2025/07/30 14:45:51.687, 100, 350.04, 65
2025/07/30 14:45:52.730, 100, 349.99, 65
2025/07/30 14:45:53.795, 100, 356.43, 64
2025/07/30 14:45:54.838, 100, 353.17, 64
2025/07/30 14:45:55.903, 100, 350.76, 65
2025/07/30 14:45:56.945, 100, 351.17, 64
2025/07/30 14:45:57.973, 100, 345.38, 64
2025/07/30 14:45:59.038, 100, 350.53, 64
2025/07/30 14:46:00.062, 100, 350.25, 64
2025/07/30 14:46:01.106, 100, 350.05, 64
2025/07/30 14:46:02.170, 100, 355.89, 65
2025/07/30 14:46:03.235, 100, 350.80, 64
2025/07/30 14:46:04.279, 100, 349.97, 64
2025/07/30 14:46:05.322, 100, 350.69, 64
2025/07/30 14:46:06.366, 100, 340.28, 64
2025/07/30 14:46:07.391, 100, 350.27, 64
2025/07/30 14:46:08.433, 100, 351.63, 64
2025/07/30 14:46:09.473, 100, 350.50, 64
2025/07/30 14:46:10.513, 100, 353.25, 64
2025/07/30 14:46:11.558, 100, 352.37, 64
2025/07/30 14:46:12.583, 100, 351.83, 64
2025/07/30 14:46:13.645, 100, 351.59, 64
2025/07/30 14:46:14.683, 100, 342.16, 64
2025/07/30 14:46:15.703, 100, 351.50, 64
2025/07/30 14:46:16.743, 100, 350.86, 64
2025/07/30 14:46:17.786, 100, 351.15, 64
2025/07/30 14:46:18.829, 100, 348.39, 64
2025/07/30 14:46:19.874, 100, 351.28, 64
2025/07/30 14:46:20.938, 100, 350.01, 64
2025/07/30 14:46:21.986, 100, 350.67, 64
2025/07/30 14:46:23.051, 100, 356.64, 64
2025/07/30 14:46:24.118, 100, 350.36, 64
2025/07/30 14:46:25.186, 100, 349.62, 64
2025/07/30 14:46:26.230, 100, 350.14, 64
2025/07/30 14:46:27.294, 100, 343.58, 64
2025/07/30 14:46:28.318, 100, 350.32, 64
2025/07/30 14:46:29.360, 100, 349.68, 64
2025/07/30 14:46:30.401, 100, 349.29, 64
2025/07/30 14:46:31.445, 100, 351.40, 64
2025/07/30 14:46:32.489, 100, 351.01, 64
2025/07/30 14:46:33.513, 100, 349.02, 64
2025/07/30 14:46:34.578, 100, 349.68, 64
2025/07/30 14:46:35.603, 100, 344.11, 64
2025/07/30 14:46:36.646, 100, 349.77, 64
2025/07/30 14:46:37.670, 100, 350.54, 64
2025/07/30 14:46:38.732, 100, 349.11, 64
2025/07/30 14:46:39.781, 100, 342.05, 64
2025/07/30 14:46:40.825, 100, 349.29, 64
2025/07/30 14:46:41.870, 100, 349.01, 63
2025/07/30 14:46:42.914, 100, 349.75, 63
2025/07/30 14:46:43.979, 100, 358.91, 64
2025/07/30 14:46:45.022, 100, 350.12, 63
2025/07/30 14:46:46.066, 100, 350.01, 63
2025/07/30 14:46:47.090, 100, 349.46, 63
2025/07/30 14:46:48.135, 100, 343.80, 64
2025/07/30 14:46:49.178, 100, 348.76, 63
2025/07/30 14:46:50.225, 100, 348.96, 63
2025/07/30 14:46:51.265, 100, 349.48, 63
2025/07/30 14:46:52.313, 100, 348.84, 63
2025/07/30 14:46:53.357, 100, 348.63, 63
2025/07/30 14:46:54.402, 100, 349.70, 63
2025/07/30 14:46:55.447, 100, 349.05, 63
2025/07/30 14:46:56.493, 100, 356.48, 63
2025/07/30 14:46:57.539, 100, 349.20, 63
2025/07/30 14:46:58.564, 100, 349.88, 63
2025/07/30 14:46:59.588, 100, 348.91, 63
2025/07/30 14:47:00.613, 100, 343.83, 63
2025/07/30 14:47:01.639, 100, 349.55, 63
2025/07/30 14:47:02.683, 100, 350.03, 63
2025/07/30 14:47:03.726, 100, 349.71, 63
2025/07/30 14:47:04.774, 100, 344.98, 63
2025/07/30 14:47:05.818, 100, 348.11, 63
2025/07/30 14:47:06.862, 100, 349.29, 63
2025/07/30 14:47:07.906, 100, 350.40, 63
2025/07/30 14:47:08.975, 100, 355.07, 63
2025/07/30 14:47:10.018, 100, 348.21, 63
2025/07/30 14:47:11.061, 100, 348.61, 63
2025/07/30 14:47:12.105, 100, 349.99, 57
2025/07/30 14:47:13.129, 100, 360.39, 63
2025/07/30 14:47:14.173, 100, 350.58, 63
2025/07/30 14:47:15.213, 100, 348.83, 63
2025/07/30 14:47:16.236, 100, 338.02, 58
2025/07/30 14:47:17.261, 100, 343.32, 63
2025/07/30 14:47:18.302, 100, 350.27, 63
2025/07/30 14:47:19.365, 100, 349.22, 63
2025/07/30 14:47:20.409, 100, 338.46, 64
2025/07/30 14:47:21.433, 100, 356.51, 63
2025/07/30 14:47:22.473, 100, 349.39, 63
2025/07/30 14:47:23.513, 100, 349.55, 63
2025/07/30 14:47:24.562, 100, 357.61, 64
2025/07/30 14:47:25.605, 100, 359.39, 63
2025/07/30 14:47:26.645, 100, 350.36, 63
2025/07/30 14:47:27.690, 100, 350.56, 63
2025/07/30 14:47:28.734, 100, 341.09, 63
2025/07/30 14:47:29.777, 100, 351.73, 63
2025/07/30 14:47:30.822, 100, 351.43, 63
2025/07/30 14:47:31.887, 100, 350.78, 63
2025/07/30 14:47:32.930, 100, 341.77, 63
2025/07/30 14:47:33.974, 100, 351.43, 63
2025/07/30 14:47:35.017, 100, 350.18, 63
2025/07/30 14:47:36.062, 100, 350.91, 63
2025/07/30 14:47:37.088, 100, 348.54, 63
2025/07/30 14:47:38.130, 100, 350.64, 63
2025/07/30 14:47:39.194, 100, 350.91, 63
2025/07/30 14:47:40.259, 100, 350.45, 63
2025/07/30 14:47:41.306, 100, 355.23, 64
2025/07/30 14:47:42.349, 100, 352.70, 63
2025/07/30 14:47:43.390, 100, 350.06, 63
2025/07/30 14:47:44.434, 100, 351.28, 63
2025/07/30 14:47:45.498, 100, 342.64, 64
2025/07/30 14:47:46.542, 100, 351.41, 63
2025/07/30 14:47:47.587, 100, 351.14, 63
2025/07/30 14:47:48.630, 100, 350.87, 63
2025/07/30 14:47:49.673, 100, 344.40, 63
2025/07/30 14:47:50.718, 100, 352.17, 63
2025/07/30 14:47:51.761, 100, 350.93, 63
2025/07/30 14:47:52.802, 100, 351.30, 63
2025/07/30 14:47:53.847, 100, 354.35, 63
2025/07/30 14:47:54.913, 100, 350.91, 63
2025/07/30 14:47:55.976, 100, 349.68, 63
2025/07/30 14:47:57.036, 100, 349.99, 63
2025/07/30 14:47:58.077, 100, 343.60, 63
2025/07/30 14:47:59.118, 100, 350.49, 63
2025/07/30 14:48:00.143, 100, 350.87, 63
2025/07/30 14:48:01.205, 100, 349.97, 63
2025/07/30 14:48:02.231, 100, 339.27, 63
2025/07/30 14:48:03.273, 100, 349.90, 63
2025/07/30 14:48:04.318, 100, 350.08, 63
2025/07/30 14:48:05.361, 100, 350.22, 63
2025/07/30 14:48:06.425, 100, 352.64, 64
2025/07/30 14:48:07.485, 100, 350.97, 63
2025/07/30 14:48:08.530, 100, 349.37, 63
2025/07/30 14:48:09.573, 100, 350.58, 63
2025/07/30 14:48:10.633, 100, 356.23, 63
2025/07/30 14:48:11.674, 100, 350.14, 63
2025/07/30 14:48:12.718, 100, 348.63, 63
2025/07/30 14:48:13.743, 100, 349.55, 63
2025/07/30 14:48:14.790, 100, 342.02, 63
2025/07/30 14:48:15.853, 100, 350.88, 63
2025/07/30 14:48:16.878, 100, 349.31, 63
2025/07/30 14:48:17.926, 100, 349.49, 63
2025/07/30 14:48:18.970, 100, 344.88, 63
2025/07/30 14:48:19.994, 100, 349.81, 63
2025/07/30 14:48:21.037, 100, 350.21, 63
2025/07/30 14:48:22.097, 100, 349.99, 63
2025/07/30 14:48:23.143, 100, 358.27, 63
2025/07/30 14:48:24.187, 100, 348.50, 63
2025/07/30 14:48:25.213, 100, 349.77, 63
2025/07/30 14:48:26.253, 100, 349.61, 63
2025/07/30 14:48:27.292, 100, 342.62, 63
2025/07/30 14:48:28.332, 100, 347.97, 63
2025/07/30 14:48:29.372, 100, 349.26, 63
2025/07/30 14:48:30.414, 100, 349.79, 63
2025/07/30 14:48:31.478, 100, 345.44, 63
2025/07/30 14:48:32.542, 100, 350.05, 63
2025/07/30 14:48:33.574, 100, 348.14, 63
2025/07/30 14:48:34.638, 100, 346.08, 57
2025/07/30 14:48:35.681, 100, 354.35, 63
2025/07/30 14:48:36.725, 100, 350.64, 63
2025/07/30 14:48:37.770, 100, 348.79, 63
2025/07/30 14:48:38.814, 100, 344.74, 63
2025/07/30 14:48:39.878, 100, 347.29, 63
2025/07/30 14:48:40.926, 100, 350.30, 63
2025/07/30 14:48:41.969, 100, 349.71, 63
2025/07/30 14:48:42.994, 100, 337.58, 63
2025/07/30 14:48:44.060, 100, 352.02, 63
2025/07/30 14:48:45.103, 100, 350.12, 63
2025/07/30 14:48:46.166, 100, 350.41, 63
2025/07/30 14:48:47.210, 100, 347.20, 63
2025/07/30 14:48:48.274, 100, 354.28, 63
2025/07/30 14:48:49.318, 100, 349.15, 63
2025/07/30 14:48:50.362, 100, 350.10, 63
2025/07/30 14:48:51.427, 100, 355.88, 63
2025/07/30 14:48:52.490, 100, 352.15, 63
2025/07/30 14:48:53.553, 100, 351.11, 63
2025/07/30 14:48:54.598, 100, 351.63, 63
2025/07/30 14:48:55.623, 100, 341.57, 63
2025/07/30 14:48:56.667, 100, 351.82, 63
2025/07/30 14:48:57.710, 100, 350.58, 63
2025/07/30 14:48:58.754, 100, 350.27, 63
2025/07/30 14:48:59.780, 100, 343.46, 63
2025/07/30 14:49:00.821, 100, 352.21, 63
2025/07/30 14:49:01.861, 100, 349.50, 63
2025/07/30 14:49:02.921, 100, 350.48, 63
2025/07/30 14:49:03.984, 100, 356.70, 63
2025/07/30 14:49:05.033, 100, 351.40, 63
2025/07/30 14:49:06.077, 100, 351.63, 63
2025/07/30 14:49:07.122, 100, 350.60, 63
2025/07/30 14:49:08.171, 100, 340.77, 63
2025/07/30 14:49:09.195, 100, 351.06, 63
2025/07/30 14:49:10.240, 100, 351.45, 63
2025/07/30 14:49:11.282, 100, 350.74, 63
2025/07/30 14:49:12.325, 100, 341.70, 63
2025/07/30 14:49:13.370, 100, 350.14, 63
2025/07/30 14:49:14.415, 100, 350.01, 63
2025/07/30 14:49:15.458, 100, 350.73, 63
2025/07/30 14:49:16.502, 100, 353.87, 63
2025/07/30 14:49:17.526, 100, 351.19, 63
2025/07/30 14:49:18.551, 100, 350.56, 63
2025/07/30 14:49:19.613, 100, 350.43, 63
2025/07/30 14:49:20.674, 100, 349.74, 63
2025/07/30 14:49:21.718, 100, 350.01, 63
2025/07/30 14:49:22.766, 100, 349.13, 63
2025/07/30 14:49:23.810, 100, 349.22, 63
2025/07/30 14:49:24.854, 100, 339.11, 63
2025/07/30 14:49:25.898, 100, 350.10, 63
2025/07/30 14:49:26.943, 100, 350.18, 63
2025/07/30 14:49:27.986, 100, 349.47, 63
2025/07/30 14:49:29.050, 100, 346.02, 63
2025/07/30 14:49:30.094, 100, 349.70, 63
2025/07/30 14:49:31.138, 100, 350.27, 63
2025/07/30 14:49:32.182, 100, 349.27, 63
2025/07/30 14:49:33.226, 100, 355.31, 63
2025/07/30 14:49:34.270, 100, 349.55, 63
2025/07/30 14:49:35.294, 100, 349.09, 63
2025/07/30 14:49:36.339, 100, 349.16, 63
2025/07/30 14:49:37.365, 100, 356.35, 63
2025/07/30 14:49:38.406, 100, 349.40, 63
2025/07/30 14:49:39.450, 100, 349.95, 63
2025/07/30 14:49:40.494, 100, 349.33, 63
2025/07/30 14:49:41.542, 100, 347.55, 63
2025/07/30 14:49:42.585, 100, 349.14, 63
2025/07/30 14:49:43.626, 100, 349.40, 63
2025/07/30 14:49:44.669, 100, 350.43, 63
2025/07/30 14:49:45.709, 100, 353.27, 63
2025/07/30 14:49:46.751, 100, 349.02, 63
2025/07/30 14:49:47.774, 94, 304.59, 54
